grammar_score,sentiment_score,readability_score,domain_age_days,days_until_expiration,ssl_certificate,ssl_valid,has_mx_records,has_spf_record,has_dkim_record,has_dmarc_record,domain_reputation,security_score,is_educational,is_government,is_known_legitimate,has_suspicious_pattern,has_phishing_keywords,has_suspicious_tld,has_trusted_tld,has_homograph,domain_complexity,legitimacy_indicators,is_scam
71,0.04953847357027449,61,606,773,0,0,1,0,1,1,85,34,0,0,1,0,1,1,0,0,3.159941518863422,87,0
34,0.4494305936513572,88,1122,876,1,0,0,0,0,1,33,93,0,1,1,0,0,0,0,0,4.119381580604575,40,0
91,0.026275693771887945,84,699,991,0,1,0,0,1,0,7,94,0,1,1,1,0,1,0,0,1.4279225553078336,16,0
80,-0.1309003320998325,38,992,883,0,1,1,0,1,1,39,48,1,0,0,0,1,1,0,1,4.0441116100081125,75,0
40,0.4636517026399377,70,1139,349,1,1,1,1,0,0,82,68,1,1,0,1,0,0,1,1,3.165066314704441,45,1
94,0.47004904136291714,64,190,46,1,0,0,0,1,1,41,61,0,0,1,1,0,0,1,1,4.851968015435979,31,0
94,-0.37224658608321637,48,252,866,1,1,0,1,1,0,40,59,1,1,0,0,1,1,1,0,2.3674886641547443,78,1
43,0.2913858829674669,77,980,822,1,0,1,1,0,0,5,49,0,0,0,0,0,0,0,1,3.5304875725357925,79,0
22,-0.5133269065459745,45,927,935,0,0,0,0,0,0,51,77,0,0,0,0,0,1,1,1,4.72811242204007,53,0
41,0.4208442658590791,32,1184,819,1,0,0,0,0,1,25,74,0,1,0,0,0,0,0,0,1.410038911962717,85,1
72,-0.180128852273615,49,1279,655,0,0,0,1,1,1,63,8,0,0,1,1,1,0,0,0,4.7489139489458045,91,0
21,0.3352624562961815,53,1346,268,1,1,1,0,0,1,97,33,1,0,0,1,0,1,0,1,3.7515428892032534,19,1
49,-0.08446272782519318,83,127,369,1,1,1,0,0,1,58,75,1,1,0,0,1,0,0,1,1.2713482364206876,32,1
57,0.19986773214667886,85,17,635,1,0,1,1,0,0,55,98,1,0,0,1,1,1,1,1,2.203854267787265,73,0
21,-0.3142151072816757,62,1816,105,0,0,1,1,0,1,58,34,0,0,0,1,0,0,1,1,3.8326883545811263,39,1
83,0.015758112541974054,53,1758,669,1,0,1,0,0,1,69,0,0,1,1,1,0,1,0,0,1.2694024058750868,31,1
79,0.08205482090149926,81,565,658,1,1,1,1,0,0,32,39,0,1,1,1,0,1,1,1,3.328681840705093,96,1
40,0.3883521299255065,40,569,656,1,0,1,0,1,0,52,63,1,0,0,0,1,0,0,1,2.383532227811827,1,1
52,0.6382842529025757,78,1346,119,1,0,0,0,1,0,21,21,0,0,0,0,0,1,1,0,3.4836620710699084,96,1
95,0.27420686251900783,37,1895,830,0,1,0,0,0,1,20,59,1,1,0,1,0,0,1,1,1.1829681352500514,32,1
77,0.18929513455250413,65,685,786,1,1,0,1,0,0,69,63,1,1,0,0,0,0,0,0,4.486147224609505,76,1
41,-0.2084347311762614,67,1815,603,0,0,0,1,0,0,69,92,1,0,0,0,0,0,1,0,4.893955876709588,29,1
68,-0.3255789389046674,69,625,57,0,1,0,1,1,0,3,71,1,1,0,0,0,1,0,0,4.875511421142766,32,0
78,0.1571010954895502,49,1311,950,0,1,0,1,1,1,93,10,1,0,1,1,1,1,1,1,3.998607326971699,76,0
61,0.14072614884294588,64,1966,345,0,0,0,1,1,0,74,13,1,0,0,1,1,0,0,1,1.5203449605225279,25,1
79,0.28242689860028847,77,853,740,0,1,1,0,1,1,61,59,0,0,1,1,0,0,0,0,4.033052783716091,21,0
99,0.3114943933998162,54,1686,473,0,0,1,0,1,1,61,29,0,0,1,0,0,1,1,1,1.098347665835206,65,1
34,0.2082770132773406,64,961,116,1,1,0,0,1,0,93,34,1,0,0,1,0,0,1,1,1.088494206115989,37,1
81,-0.34009036555385774,54,1662,829,0,0,0,0,1,0,94,84,1,1,1,1,0,0,0,0,2.294440876598165,89,0
81,0.36778884145184865,58,154,790,0,0,1,1,1,1,23,36,0,1,1,0,1,1,1,0,2.954572761618663,45,1
66,0.06842285979964619,47,489,126,0,0,0,0,1,0,54,4,1,1,1,1,0,0,1,1,4.081629671231173,14,1
81,-0.18660393341531137,75,1409,392,1,1,0,1,0,0,8,82,1,1,1,1,1,1,0,0,3.7331815064260208,97,1
70,-0.024429390321639904,47,784,907,1,0,1,0,0,1,2,77,0,0,1,0,1,0,0,1,2.7836108255069933,43,1
74,-0.31962226448175735,31,1127,640,0,1,0,1,0,1,30,25,1,0,1,0,0,1,1,1,2.0945066651266635,48,0
83,-0.0032241623933955826,83,1952,57,1,0,1,1,0,0,39,61,1,0,0,0,1,0,0,1,4.988498000630845,74,1
22,0.3252357656768263,64,1416,633,0,0,0,0,1,1,35,3,1,0,1,1,1,0,0,1,2.704725208943892,60,1
70,0.0017124450165992289,45,1834,512,0,1,1,0,1,0,23,88,0,1,1,1,1,1,0,0,2.805548097318702,66,1
26,-0.15847941627449866,70,245,750,1,0,1,0,0,0,94,41,0,0,1,1,1,0,1,0,1.6544952847666767,5,0
40,0.022544560439098207,65,1199,801,0,0,1,0,1,0,5,88,0,0,0,0,0,1,1,0,4.1792381949997175,8,1
92,0.2382866846260881,62,1062,95,1,1,0,1,0,1,65,17,1,1,1,0,0,0,0,0,3.7747289031259545,5,0
58,-0.30481699196990264,33,1500,637,1,0,1,0,1,0,83,39,1,1,0,1,1,1,1,1,1.8830784511550416,72,0
37,-0.20572183561042104,62,1705,117,0,0,0,0,0,0,91,71,0,1,1,1,0,1,0,1,1.3295241824633708,94,1
23,0.13810367181153949,43,758,559,0,0,0,1,1,0,74,38,1,1,0,0,0,1,1,0,3.7219972082988524,31,1
79,-0.274833116839978,50,537,600,1,0,0,0,1,1,3,13,1,0,0,0,0,1,0,1,3.618044857124541,40,0
33,0.6835346843460357,77,1890,487,0,1,0,0,0,1,78,31,1,0,1,0,0,0,0,1,2.0930381079928373,75,1
28,0.0539990627451579,49,1841,236,0,1,1,0,1,1,5,50,1,1,1,0,0,0,1,1,4.803454249001641,7,0
72,-0.1720961676214641,85,920,884,0,0,1,0,0,1,93,37,1,0,0,1,1,1,0,0,1.604231567123601,71,0
21,-0.14520624653684877,37,407,896,1,1,0,0,0,1,50,96,0,0,1,0,0,1,1,0,2.7293392041704077,49,1
